# Bundle file v0.3
55 22686
1164.4 -0.0262669 0
0.999976 -0.000918858 0.00691531
-0.000894137 -0.999993 -0.00357714
0.00691855 0.00357086 -0.99997
-0.44729 0.0307751 -4.5322
1164.05 -0.0256355 0
0.999972 -0.00112453 0.00740613
-0.0011145 -0.999998 -0.00135836
0.00740765 0.00135007 -0.999972
-0.572329 0.0468596 -4.49168
1160.03 -0.0200345 0
0.998635 -0.00142313 0.0522038
-0.00188434 -0.99996 0.00878657
0.0521892 -0.00887295 -0.998598
-0.622538 0.0804883 -4.33613
1161.9 -0.0235496 0
0.980219 -0.00590557 0.197826
-0.00818522 -0.999909 0.0107078
0.197745 -0.0121153 -0.980179
-0.378217 0.0786734 -4.26128
1163.03 -0.0253973 0
0.937493 -0.0127575 0.34777
-0.0170515 -0.999811 0.00928926
0.347586 -0.0146386 -0.937534
-0.156924 0.115925 -4.157
1162.64 -0.02478 0
0.901337 -0.0161072 0.43282
-0.0198678 -0.999794 0.0041674
0.432663 -0.0123554 -0.901471
-0.302132 0.157398 -4.04745
1162.12 -0.024284 0
0.842343 -0.0205134 0.538551
-0.0388744 -0.998985 0.0227518
0.537538 -0.0401007 -0.842285
-0.316815 0.305803 -4.01609
1163.61 -0.0303275 0
0.768502 -0.0220273 0.639468
-0.0876854 -0.993604 0.0711528
0.633811 -0.110753 -0.765518
-0.333903 0.570361 -3.97912
1162.2 -0.0281024 0
0.633349 -0.0233829 0.773513
-0.120797 -0.990278 0.0689724
0.76438 -0.137122 -0.630016
0.0041223 0.67881 -3.94958
1162.02 -0.0273492 0
0.513185 -0.0270319 0.857852
-0.169534 -0.983004 0.0704434
0.841367 -0.181586 -0.509046
0.148786 0.826176 -3.96097
1161.2 -0.0285391 0
0.38938 -0.0296451 0.9206
-0.192358 -0.98006 0.0498007
0.900767 -0.196476 -0.387319
0.264036 0.863139 -3.99849
1160.21 -0.0262509 0
0.26086 -0.0316295 0.964858
-0.203822 -0.978737 0.0230211
0.943615 -0.202664 -0.26176
0.2837 0.844437 -3.8857
1161.49 -0.0294011 0
0.13293 -0.0305546 0.990654
-0.208834 -0.977949 -0.00214051
0.968875 -0.206598 -0.13638
0.251152 0.824341 -3.77874
1160.13 -0.0271024 0
-0.048352 -0.0272775 0.998458
-0.204984 -0.978079 -0.0366474
0.97757 -0.206439 0.0417007
0.422308 0.766236 -3.60248
1160.47 -0.0271983 0
-0.181379 -0.0285402 0.982999
-0.198036 -0.978041 -0.0649372
0.963267 -0.206448 0.171745
0.410009 0.768714 -3.59733
1159.93 -0.0277894 0
-0.300886 -0.0281349 0.953245
-0.191652 -0.977388 -0.0893413
0.934204 -0.209573 0.28869
0.402634 0.752439 -3.53394
1157.08 -0.0253324 0
-0.428772 -0.0243749 0.903084
-0.178339 -0.977681 -0.111061
0.885635 -0.208675 0.414855
0.432661 0.711072 -3.50315
